 KARAKTER YAPISI standart ASCII karakter seti için 
  
 ch_space	;POINTER=0
        retlw   B'01000001'     ;1
        retlw   B'01000001'     ;2
        retlw   B'01000001'     ;3
        retlw   B'00111110'     ;4
ch_Ö		;POINTER=145
        retlw   B'00111000'     ;0
        retlw   B'01000101'     ;1
        retlw   B'01000100'     ;2
        retlw   B'01000101'     ;3
        retlw   B'00111000'     ;4
ch_P		;POINTER=150
        retlw   B'01111111'     ;0
        retlw   B'00001001'     ;1
        retlw   B'00001001'     ;2
        retlw   B'00001001'     ;3
        retlw   B'00000110'     ;4
ch_Q		;POINTER=155
        retlw   B'00111110'     ;0
        retlw   B'01000001'     ;1
        retlw   B'01010001'     ;2
        retlw   B'00100001'     ;3
        retlw   B'01011110'     ;4
ch_R		;POINTER=160
        retlw   B'01111111'     ;0
        retlw   B'00001001'     ;1
        retlw   B'00011001'     ;2
        retlw   B'00101001'     ;3
        retlw   B'01000110'     ;4
ch_S		;POINTER=165
        retlw   B'01000110'     ;0
        retlw   B'01001001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01001001'     ;3
        retlw   B'00110001'     ;4
ch_Þ		;POINTER=170
        retlw   B'00100110'     ;0
        retlw   B'00101001'     ;1
        retlw   B'01101001'     ;2
        retlw   B'00101001'     ;3
        retlw   B'00010001'     ;4
ch_T		;POINTER=175
        retlw   B'00000001'     ;0
        retlw   B'00000001'     ;1
        retlw   B'01111111'     ;2
        retlw   B'00000001'     ;3
        retlw   B'00000001'     ;4
ch_U		;POINTER=180
        retlw   B'00111111'     ;0
        retlw   B'01000000'     ;1
        retlw   B'01000000'     ;2
        retlw   B'01000000'     ;3
        retlw   B'00111111'     ;4
ch_Ü		;POINTER=185
        retlw   B'00111101'     ;0
        retlw   B'01000000'     ;1
        retlw   B'01000000'     ;2
        retlw   B'01000000'     ;3
        retlw   B'00111101'     ;4
ch_V		;POINTER=190
        retlw   B'00011111'     ;0
        retlw   B'00100000'     ;1
        retlw   B'01000000'     ;2
        retlw   B'00100000'     ;3
        retlw   B'00011111'     ;4
ch_Y		;POINTER=195
        retlw   B'00000111'     ;0
        retlw   B'00001000'     ;1
        retlw   B'01110000'     ;2
        retlw   B'00001000'     ;3
        retlw   B'00000111'     ;4
ch_Z		;POINTER=200
        retlw   B'01100001'     ;0
        retlw   B'01010001'     ;1
        retlw   B'01001001'     ;2
        retlw   B'01000101'     ;3
        retlw   B'01000011'     ;4
ch_X		;POINTER=205
        retlw   B'01100011'     ;0
        retlw   B'00010100'     ;1
        retlw   B'00001000'     ;2
        retlw   B'00010100'     ;3
        retlw   B'01100011'     ;4
ch_W		;POINTER=210
        retlw   B'00111111'     ;0
        retlw   B'01000000'     ;1
        retlw   B'00111000'     ;2
        retlw   B'01000000'     ;3
        retlw   B'00111111'     ;4
ch_:		;POINTER=215
        retlw   B'00000000'     ;0
        retlw   B'01100110'     ;1
        retlw   B'01100110'     ;2
        retlw   B'00000000'     ;3
        retlw   B'00000000'     ;4
ch_.		;POINTER=220
        retlw   B'00000000'     ;0
        retlw   B'01100000'     ;1
        retlw   B'01100000'     ;2
        retlw   B'00000000'     ;3
        retlw   B'00000000'     ;4
